t0,b0,t1,b1,sec
229,N,0.658,N,466
466,N,0.667,N,706
706,N,0.661,N,944
944,N,0.678,N,1188
1188,N,0.672,N,1430
1430,N,0.669,N,1671
1671,N,0.642,N,1902
1902,N,0.675,N,2145
2145,N,0.689,N,2393
2393,N,0.675,N,2636
2636,N,0.658,N,2873
2873,N,0.667,N,3113
3113,N,0.669,N,3354
3354,N,0.667,N,3594
3594,N,0.683,N,3840
3840,N,0.678,N,4084
4084,N,0.667,N,4324
4324,N,0.658,N,4561
4561,N,0.681,N,4806
4806,N,0.703,N,5059
5059,N,0.675,N,5302
5302,N,0.669,N,5543
5543,N,0.667,N,5783
5783,N,0.669,N,6024
6024,N,0.672,N,6266
6266,N,0.686,N,6513
6513,N,0.667,N,6753
6753,N,0.661,N,6991
6991,N,0.658,N,7228
7228,N,0.675,N,7471
7471,N,0.661,N,7709
7709,N,0.664,N,7948
7948,N,0.647,N,8181
8181,N,0.664,N,8420
8420,N,0.650,N,8654
8654,N,0.681,N,8899
8899,N,0.669,N,9140
9140,N,0.653,N,9375
9375,N,0.656,N,9611
9611,N,0.667,N,9851
9851,N,0.683,N,10097
10097,N,0.669,N,10338
10338,N,0.658,N,10575
10575,N,0.653,N,10810
10810,N,0.650,N,11044
11044,N,0.653,N,11279
11279,N,0.669,N,11520
11520,N,0.686,N,11767
11767,N,0.647,N,12000
12000,N,0.658,N,12237
12237,N,0.661,N,12475
12475,N,0.686,N,12722
12722,N,0.664,N,12961
12961,N,0.672,N,13203
13203,N,0.664,N,13442
13442,N,0.678,N,13686
13686,N,0.664,N,13925
13925,N,0.681,N,14170
14170,N,0.694,N,14420
14420,N,0.675,N,14663
14663,N,0.664,N,14902
14902,N,0.678,N,15146
15146,N,0.689,N,15394
15394,N,0.683,N,15640
15640,N,0.658,N,15877
15877,N,0.669,N,16118
16118,N,0.664,N,16357
16357,N,0.669,N,16598
16598,N,0.681,N,16843
16843,N,0.681,N,17088
17088,N,0.661,N,17326
17326,N,0.656,N,17562
17562,N,0.672,N,17804
17804,N,0.683,N,18050
