t0,b0,t1,b1,sec
0.525,N,0.656,N,1.181
1.181,N,0.650,N,1.831
1.831,N,0.639,N,2.469
2.469,N,0.622,N,3.092
3.092,N,0.619,N,3.711
3.711,N,0.603,N,4.314
4.314,N,0.611,N,4.925
4.925,N,0.628,N,5.553
5.553,N,0.658,N,6.211
6.211,N,0.667,N,6.878
6.878,N,0.636,N,7.514
7.514,N,0.636,N,8.150
8.150,N,0.639,N,8.789
8.789,N,0.625,N,9.414
9.414,N,0.636,N,10.050
10.050,N,0.628,N,10.678
10.678,N,0.600,N,11.278
11.278,N,0.644,N,11.922
11.922,N,0.656,N,12.578
12.578,N,0.664,N,13.242
13.242,N,0.672,N,13.914
13.914,N,0.658,N,14.572
14.572,N,0.647,N,15.219
15.219,N,0.617,N,15.836
15.836,N,0.628,N,16.464
16.464,N,0.606,N,17.069
17.069,N,0.639,N,17.708
17.708,N,0.681,N,18.389
18.389,N,0.678,N,19.067
19.067,N,0.669,N,19.736
19.736,N,0.653,N,20.389
20.389,N,0.639,N,21.028
21.028,N,0.644,N,21.672
21.672,N,0.658,N,22.331
22.331,N,0.617,N,22.947
22.947,N,0.642,N,23.589
23.589,N,0.650,N,24.239
24.239,N,0.667,N,24.906
24.906,N,0.658,N,25.564
25.564,N,0.631,N,26.194
26.194,N,0.656,N,26.850
26.850,N,0.664,N,27.514
27.514,N,0.644,N,28.158
28.158,N,0.656,N,28.814
28.814,N,0.628,N,29.442
29.442,N,0.678,N,30.119
30.119,N,0.711,N,30.831
30.831,N,0.703,N,31.533
31.533,N,0.672,N,32.206
32.206,N,0.653,N,32.858
32.858,N,0.658,N,33.517
33.517,N,0.656,N,34.172
34.172,N,0.628,N,34.800
34.800,N,0.636,N,35.436
35.436,N,0.689,N,36.125
36.125,N,0.669,N,36.794
36.794,N,0.669,N,37.464
37.464,N,0.644,N,38.108
38.108,N,0.647,N,38.756
38.756,N,0.650,N,39.406
39.406,N,0.628,N,40.033
40.033,N,0.628,N,40.661
40.661,N,0.583,N,41.244
41.244,N,0.631,N,41.875
41.875,N,0.669,N,42.544
42.544,N,0.656,N,43.200
43.200,N,0.633,N,43.833
43.833,N,0.661,N,44.494
44.494,N,0.633,N,45.128
45.128,N,0.628,N,45.756
45.756,N,0.606,N,46.361
46.361,N,0.611,N,46.972
46.972,N,0.653,N,47.625
47.625,N,0.653,N,48.278
48.278,N,0.658,N,48.936
48.936,N,0.639,N,49.575
49.575,N,0.633,N,50.208
50.208,N,0.631,N,50.839
50.839,N,0.611,N,51.450
51.450,N,0.628,N,52.078
52.078,N,0.625,N,52.703
52.703,N,0.486,A,53.189
53.189,A,0.711,N,53.900
53.900,N,0.653,N,54.553
54.553,N,0.650,N,55.203
55.203,N,0.650,N,55.853
55.853,N,0.631,N,56.483
56.483,N,0.622,N,57.106
57.106,N,0.617,N,57.722
57.722,N,0.600,N,58.322
58.322,N,0.597,N,58.919
58.919,N,0.614,N,59.533
59.533,N,0.650,N,60.183
60.183,N,0.681,N,60.864
60.864,N,0.686,N,61.550
61.550,N,0.639,N,62.189
62.189,N,0.636,N,62.825
62.825,N,0.614,N,63.439
63.439,N,0.628,N,64.067
64.067,N,0.631,N,64.697
64.697,N,0.586,N,65.283
65.283,N,0.633,N,65.917
65.917,N,0.633,N,66.550
66.550,N,0.586,N,67.136
67.136,N,0.689,N,67.825
67.825,N,0.622,N,68.447
68.447,N,0.639,N,69.086
69.086,N,0.625,N,69.711
69.711,N,0.603,N,70.314
